create database college_management;
use college_management;
CREATE TABLE college_details (
    college_id INT PRIMARY KEY,           
    college_name VARCHAR(255) NOT NULL,
    address VARCHAR(255),
    city VARCHAR(100),
    state VARCHAR(100),
    postal_code VARCHAR(20),
    established_year year,
    contact_number VARCHAR(15),
    website VARCHAR(100)
);
CREATE TABLE course_details (
    course_id INT PRIMARY KEY,             -- Primary key for course identification
    course_name VARCHAR(255) NOT NULL,
    course_duration INT NOT NULL,          -- Duration in years
    course_fee DECIMAL(10, 2),
    college_id INT,                        -- Foreign key from college_details
    CONSTRAINT fk_college FOREIGN KEY (college_id) REFERENCES college_details(college_id)
);
CREATE TABLE branch_details (
    branch_id INT PRIMARY KEY,             -- Primary key for branch identification
    branch_name VARCHAR(255) NOT NULL,
    course_id INT,                         -- Foreign key from course_details
    branch_head VARCHAR(255),              -- Employee who is head of the branch
    employee_id INT,                       -- Foreign key from employee_details
    CONSTRAINT fk_course FOREIGN KEY (course_id) REFERENCES course_details(course_id),
    CONSTRAINT fk_employee FOREIGN KEY (employee_id) REFERENCES employee_details(employee_id)
);
CREATE TABLE student_details (
    student_id INT PRIMARY KEY,            -- Primary key for student identification
    student_name VARCHAR(255) NOT NULL,
    gender CHAR(1),                        -- M or F
    date_of_birth DATE,
    phone_number VARCHAR(15),
    email VARCHAR(100),
    branch_id INT,                         -- Foreign key from branch_details
    course_id INT,                         -- Foreign key from course_details
    college_id INT,                        -- Foreign key from college_details
    enrollment_year YEAR,
    graduation_year YEAR,
    CONSTRAINT fk_branch FOREIGN KEY (branch_id) REFERENCES branch_details(branch_id),
    CONSTRAINT fk_course FOREIGN KEY (course_id) REFERENCES course_details(course_id),
    CONSTRAINT fk_college FOREIGN KEY (college_id) REFERENCES college_details(college_id)
);
CREATE TABLE employee_details (
    employee_id INT PRIMARY KEY,            -- Primary key for employee identification
    employee_name VARCHAR(255) NOT NULL,
    gender CHAR(1),                         -- M or F
    date_of_birth DATE,
    phone_number VARCHAR(15),
    email VARCHAR(100),
    hire_date DATE,
    position VARCHAR(255),                  -- Job position (e.g., Professor, Admin)
    department VARCHAR(100),
    salary DECIMAL(10, 2),
    college_id INT,                         -- Foreign key from college_details
    CONSTRAINT fk_college FOREIGN KEY (college_id) REFERENCES college_details(college_id)
);
INSERT INTO college_details (college_id, college_name, address, city, state, postal_code, established_year, contact_number, website) VALUES
(1, 'National Institute of Technology', '123 Main St', 'Mumbai', 'Maharashtra', '400001', 1960, '022-12345678', 'www.nit.ac.in');
INSERT INTO course_details (course_id, course_name, course_duration, course_fee, college_id) VALUES
(16, 'Sophia Walker', 'F', '2001-05-20', '9876543123', 'sophia.walker@example.com', 6, 2, 1, 2019, 2022),
(17, 'Ethan Moore', 'M', '2000-03-13', '9876543241', 'ethan.moore@example.com', 7, 1, 1, 2019, 2023),
(18, 'Madison Young', 'F', '2000-11-03', '9876543250', 'madison.young@example.com', 8, 1, 1, 2019, 2023),
(19, 'Oliver Allen', 'M', '2002-04-08', '9876543269', 'oliver.allen@example.com', 9, 2, 1, 2020, 2024),
(20, 'Isabella Adams', 'F', '2001-12-29', '9876543278', 'isabella.adams@example.com', 10, 2, 1, 2019, 2023),
(21, 'Benjamin Collins', 'M', '2003-02-15', '9876543287', 'benjamin.collins@example.com', 1, 1, 1, 2020, 2024),
(22, 'Ava Hall', 'F', '2001-06-12', '9876543296', 'ava.hall@example.com', 2, 1, 1, 2019, 2023),
(23, 'Noah Stewart', 'M', '2000-01-09', '9876543305', 'noah.stewart@example.com', 3, 2, 1, 2019, 2022),
(24, 'Mia Hughes', 'F', '2001-05-04', '9876543314', 'mia.hughes@example.com', 4, 3, 1, 2020, 2024),
(25, 'Liam Rogers', 'M', '1999-09-10', '9876543323', 'liam.rogers@example.com', 5, 3, 1, 2018, 2022),
(26, 'Ella Cox', 'F', '2001-07-05', '9876543332', 'ella.cox@example.com', 6, 2, 1, 2019, 2023),
(27, 'Lucas Scott', 'M', '1998-06-25', '1234567890', 'lucas.scott@example.com', 50, 50, 1, 2018, 2021),
(28, 'Henry Mitchell', 'M', '2000-08-29', '7654138943', 'henry.mitchell@example.com', 1, 1, 1, 2020, 2024),
(29, 'Sophie Griffin', 'F', '2001-03-10', '7654138944', 'sophie.griffin@example.com', 2, 1, 1, 2020, 2024),
(30, 'Harper Clark', 'F', '2002-09-15', '7654138945', 'harper.clark@example.com', 3, 2, 1, 2020, 2023),
(31, 'Logan Russell', 'M', '1999-12-18', '7654138946', 'logan.russell@example.com', 4, 3, 1, 2019, 2023),
(32, 'Zoe Turner', 'F', '2001-11-27', '7654138947', 'zoe.turner@example.com', 5, 3, 1, 2020, 2024),
(33, 'Sebastian Lewis', 'M', '2000-04-21', '7654138948', 'sebastian.lewis@example.com', 6, 2, 1, 2019, 2023),
(34, 'Victoria Perry', 'F', '2000-05-16', '7654138949', 'victoria.perry@example.com', 7, 1, 1, 2020, 2024),
(35, 'Julian Parker', 'M', '2001-01-31', '7654138950', 'julian.parker@example.com', 8, 1, 1, 2020, 2024),
(36, 'Hazel Scott', 'F', '2002-10-08', '7654138951', 'hazel.scott@example.com', 9, 2, 1, 2020, 2023),
(37, 'Lily Rivera', 'F', '1999-11-12', '7654138952', 'lily.rivera@example.com', 10, 2, 1, 2019, 2022),
(38, 'Owen Lee', 'M', '2002-03-02', '7654138953', 'owen.lee@example.com', 1, 1, 1, 2020, 2024),
(39, 'Emily Ward', 'F', '2001-12-07', '7654138954', 'emily.ward@example.com', 2, 1, 1, 2020, 2024),
(40, 'Aaron Fisher', 'M', '2001-08-30', '7654138955', 'aaron.fisher@example.com', 3, 2, 1, 2020, 2024),
(41, 'Isla Bell', 'F', '2000-09-24', '7654138956', 'isla.bell@example.com', 4, 3, 1, 2020, 2024),
(42, 'Ethan Cook', 'M', '2002-05-14', '7654138957', 'ethan.cook@example.com', 5, 3, 1, 2020, 2024),
(43, 'Aria Cooper', 'F', '2001-01-19', '7654138958', 'aria.cooper@example.com', 6, 2, 1, 2020, 2024),
(44, 'Isaac Perez', 'M', '2002-07-07', '7654138959', 'isaac.perez@example.com', 7, 1, 1, 2020, 2024),
(45, 'Sophia Richardson', 'F', '2001-10-01', '7654138960', 'sophia.richardson@example.com', 8, 1, 1, 2020, 2024),
(46, 'Caleb Torres', 'M', '2002-06-09', '7654138961', 'caleb.torres@example.com', 9, 2, 1, 2020, 2024),
(47, 'Mason Bailey', 'M', '1999-07-17', '7654138962', 'mason.bailey@example.com', 10, 2, 1, 2020, 2024),
(48, 'Ella Roberts', 'F', '2001-02-22', '7654138963', 'ella.roberts@example.com', 1, 1, 1, 2020, 2024),
(49, 'Jack Jenkins', 'M', '2002-09-26', '7654138964', 'jack.jenkins@example.com', 2, 1, 1, 2020, 2024),
(50, 'Amelia Barnes', 'F', '2000-10-18', '7654138965', 'amelia.barnes@example.com', 3, 2, 1, 2020, 2024);
INSERT INTO employee_details (employee_id, employee_name, gender, date_of_birth, hire_date, department, designation, salary, phone_number, email, branch_id, college_id) VALUES
(1, 'Dr. A Sharma', 'M', '1970-05-12', '2000-06-15', 'Computer Science', 'Professor', 120000, '9123456780', 'a.sharma@nit.ac.in', 1, 1),
(2, 'Dr. B Kumar', 'M', '1975-07-23', '2002-08-20', 'Mechanical Engineering', 'Professor', 115000, '9234567891', 'b.kumar@nit.ac.in', 2, 1),
(3, 'Prof. C Singh', 'F', '1980-02-14', '2005-05-12', 'Physics', 'Associate Professor', 95000, '9345678912', 'c.singh@nit.ac.in', 3, 1),
(4, 'Dr. D Verma', 'M', '1978-09-09', '2003-04-18', 'Business Administration', 'Professor', 110000, '9456789123', 'd.verma@nit.ac.in', 4, 1),
(5, 'Mr. E Rao', 'M', '1982-06-11', '2008-03-21', 'Accounting', 'Assistant Professor', 85000, '9567891234', 'e.rao@nit.ac.in', 5, 1),
(6, 'Prof. F Gupta', 'F', '1974-11-27', '2001-07-22', 'Mathematics', 'Professor', 105000, '9678912345', 'f.gupta@nit.ac.in', 6, 1),
(7, 'Dr. G Patil', 'M', '1981-01-05', '2004-09-05', 'Electrical Engineering', 'Professor', 115000, '9789123456', 'g.patil@nit.ac.in', 7, 1),
(8, 'Dr. H Iyer', 'M', '1973-03-17', '1999-02-10', 'Civil Engineering', 'Professor', 118000, '9891234567', 'h.iyer@nit.ac.in', 8, 1),
(9, 'Dr. I Bose', 'F', '1984-05-21', '2007-08-14', 'Zoology', 'Associate Professor', 92000, '9912345678', 'i.bose@nit.ac.in', 9, 1),
(10, 'Dr. J Desai', 'F', '1979-12-02', '2006-01-19', 'Botany', 'Professor', 100000, '9823456710', 'j.desai@nit.ac.in', 10, 1),
(11, 'Prof. K Singh', 'M', '1983-07-29', '2005-04-12', 'Law', 'Associate Professor', 98000, '9934567810', 'k.singh@nit.ac.in', 11, 1),
(12, 'Dr. L Agarwal', 'F', '1977-08-10', '2002-03-07', 'Pharmacy', 'Professor', 108000, '9945678910', 'l.agarwal@nit.ac.in', 12, 1),
(13, 'Prof. M Mehta', 'F', '1978-04-11', '2006-07-25', 'Fine Arts', 'Professor', 99000, '9956789123', 'm.mehta@nit.ac.in', 13, 1),
(14, 'Dr. N Nair', 'M', '1975-10-19', '2001-11-14', 'Nursing', 'Professor', 102000, '9967891234', 'n.nair@nit.ac.in', 14, 1),
(15, 'Prof. O Gupta', 'M', '1981-03-23', '2008-05-28', 'Dentistry', 'Assistant Professor', 89000, '9978912345', 'o.gupta@nit.ac.in', 15, 1),
(16, 'Dr. P Kapoor', 'M', '1976-11-01', '2003-06-30', 'Medicine', 'Professor', 115000, '9989123456', 'p.kapoor@nit.ac.in', 16, 1),
(17, 'Prof. Q Das', 'F', '1982-02-14', '2007-09-22', 'Physiotherapy', 'Assistant Professor', 86000, '9991234567', 'q.das@nit.ac.in', 17, 1),
(18, 'Dr. R Prasad', 'M', '1974-05-12', '1999-12-05', 'Architecture', 'Professor', 110000, '9992345678', 'r.prasad@nit.ac.in', 18, 1),
(19, 'Prof. S Thomas', 'M', '1979-06-21', '2004-07-19', 'Hotel Management', 'Associate Professor', 92000, '9993456789', 's.thomas@nit.ac.in', 19, 1),
(20, 'Dr. T Roy', 'F', '1980-11-14', '2005-05-30', 'Journalism', 'Professor', 97000, '9994567891', 't.roy@nit.ac.in', 20, 1),
(21, 'Prof. U Khanna', 'F', '1976-09-07', '2002-08-16', 'Library Science', 'Associate Professor', 94000, '9995678912', 'u.khanna@nit.ac.in', 21, 1),
(22, 'Dr. V Mishra', 'M', '1981-07-11', '2007-06-29', 'Applied Arts', 'Professor', 106000, '9996789123', 'v.mishra@nit.ac.in', 22, 1),
(23, 'Dr. W Desai', 'M', '1974-10-13', '1998-11-04', 'Sports Science', 'Professor', 100000, '9997891234', 'w.desai@nit.ac.in', 23, 1),
(24, 'Prof. X Sharma', 'M', '1980-05-18', '2006-09-11', 'Education', 'Associate Professor', 92000, '9998912345', 'x.sharma@nit.ac.in', 24, 1),
(25, 'Dr. Y Kumar', 'F', '1975-12-06', '2003-04-23', 'Commerce', 'Professor', 110000, '9999123456', 'y.kumar@nit.ac.in', 25, 1),
(26, 'Prof. Z Patel', 'M', '1982-01-22', '2006-07-30', 'Information Technology', 'Professor', 105000, '9123456710', 'z.patel@nit.ac.in', 26, 1),
(27, 'Mr. A Singh', 'M', '1978-03-16', '2004-06-17', 'Environmental Science', 'Associate Professor', 93000, '9234567810', 'a.singh@nit.ac.in', 27, 1),
(28, 'Dr. B Khan', 'M', '1976-11-22', '2001-10-05', 'Humanities', 'Professor', 107000, '9345678910', 'b.khan@nit.ac.in', 28, 1),
(29, 'Prof. C Naik', 'M', '1980-06-09', '2005-02-18', 'Social Work', 'Assistant Professor', 85000, '9456789120', 'c.naik@nit.ac.in', 29, 1),
(30, 'Dr. D Sharma', 'M', '1979-05-29', '2003-11-14', 'Psychology', 'Professor', 102000, '9567891230', 'd.sharma@nit.ac.in', 30, 1),
(31, 'Prof. E Jain', 'F', '1982-09-25', '2006-12-21', 'Sociology', 'Associate Professor', 94000, '9678912340', 'e.jain@nit.ac.in', 31, 1),
(32, 'Dr. F Bose', 'M', '1974-10-12', '1999-06-08', 'Anthropology', 'Professor', 108000, '9789123450', 'f.bose@nit.ac.in', 32, 1),
(33, 'Prof. G Menon', 'F', '1983-04-19', '2007-04-26', 'Linguistics', 'Assistant Professor', 87000, '9891234560', 'g.menon@nit.ac.in', 33, 1),
(34, 'Dr. H Patel', 'M', '1981-11-22', '2002-02-10', 'Economics', 'Professor', 112000, '9912345670', 'h.patel@nit.ac.in', 34, 1),
(35, 'Dr. I Shah', 'F', '1977-03-04', '2001-11-03', 'Political Science', 'Professor', 115000, '9823456700', 'i.shah@nit.ac.in', 35, 1),
(36, 'Prof. J Varma', 'M', '1983-01-14', '2005-07-05', 'Geography', 'Associate Professor', 98000, '9934567800', 'j.varma@nit.ac.in', 36, 1),
(37, 'Dr. K Nair', 'M', '1978-12-06', '2002-05-10', 'History', 'Professor', 110000, '9945678900', 'k.nair@nit.ac.in', 37, 1),
(38, 'Prof. L Das', 'F', '1980-07-17', '2006-09-17', 'Philosophy', 'Associate Professor', 95000, '9956789100', 'l.das@nit.ac.in', 38, 1),
(39, 'Mr. M Iyer', 'M', '1975-06-27', '2001-03-29', 'Media Studies', 'Assistant Professor', 87000, '9967891200', 'm.iyer@nit.ac.in', 39, 1),
(40, 'Prof. N Verma', 'M', '1981-02-18', '2007-08-25', 'Archaeology', 'Associate Professor', 96000, '9978912300', 'n.verma@nit.ac.in', 40, 1),
(41, 'Dr. O Rao', 'F', '1977-11-15', '2003-07-12', 'International Relations', 'Professor', 112000, '9989123400', 'o.rao@nit.ac.in', 41, 1),
(42, 'Prof. P Kumar', 'M', '1982-09-05', '2006-11-23', 'Public Administration', 'Assistant Professor', 88000, '9991234500', 'p.kumar@nit.ac.in', 42, 1),
(43, 'Dr. Q Gupta', 'M', '1979-07-12', '2005-03-17', 'Criminology', 'Professor', 105000, '9992345600', 'q.gupta@nit.ac.in', 43, 1),
(44, 'Prof. R Patel', 'M', '1976-04-19', '2002-04-25', 'Social Policy', 'Professor', 109000, '9993456700', 'r.patel@nit.ac.in', 44, 1),
(45, 'Dr. S Thomas', 'F', '1980-08-07', '2004-09-30', 'Cultural Studies', 'Associate Professor', 94000, '9994567800', 's.thomas@nit.ac.in', 45, 1),
(46, 'Prof. T Singh', 'M', '1977-03-16', '2003-01-14', 'Tourism', 'Assistant Professor', 89000, '9995678900', 't.singh@nit.ac.in', 46, 1),
(47, 'Dr. U Khanna', 'F', '1979-11-19', '2006-10-20', 'Gender Studies', 'Professor', 108000, '9996789000', 'u.khanna@nit.ac.in', 47, 1),
(48, 'Prof. V Menon', 'M', '1981-07-21', '2007-12-11', 'Urban Studies', 'Associate Professor', 96000, '9997891200', 'v.menon@nit.ac.in', 48, 1),
(49, 'Dr. W Sharma', 'M', '1974-08-28', '2000-03-15', 'Peace Studies', 'Professor', 112000, '9998912300', 'w.sharma@nit.ac.in', 49, 1),
(50, 'Prof. X Nair', 'F', '1978-10-09', '2003-05-23', 'Development Studies', 'Professor', 107000, '9999123400', 'x.nair@nit.ac.in', 50, 1);

